industry,year_range,rmse,111CA,113FF,211,212,213,22,23,311FT,313TT,315AL,321,322,323,324,325,326,327,331,332,333,334,335,3361MV,3364OT,337,339,42,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,532RL,5411,5412OP,5415,55,561,562,61,621,624,711AS,713,721,722,81,GFE,GSLE,GSLG,Other,Used,quantity_change
111CA,1964:2016,0.142767139227668,-0.00944812790537044,0,0,-0.116311715183594,0,-0.0136802150652959,0,-0.00629128529205584,0.00416425045798804,-0.0109003351082629,-0.00341924758653298,-0.0122935669623079,-0.0187282372198628,0,-0.00866822729822738,0,0,0,0.0014773164939017,0,0,0,0.00467542558908463,0,0,0,0,-0.0114444545996944,0.00429772919389453,-9.7534231571887e-05,0,0,0.527372508474133,0,-2.02183809755278e-05,-0.00339756986943844,0,0,0,0,0,0,0,-0.0202831554298218,0,0,0,0,0,0,0,0,0,0,0,0.00244967420311532,0,0.00444270080435866,0,0,0,0,0,-0.0127151307746836
113FF,1964:2016,0.148834660341003,-0.0198916783514201,-0.0126759878894929,0,0,0,0.000152260604487287,0,-0.000569438485942804,0.0152921155010818,0,0.00752813704901826,0.0776591181451649,0,0,0.0810978016452611,0.0751027511474908,0,0,0.0111930710832458,-0.000806763195074508,0.0359467587673961,0,0.0602113713860107,0.0121480807055176,0,0.025582658280766,0.274298937527707,0.0114815230418115,-0.0308294858092366,0.000373585554202226,-0.00303273634959804,0,0,0.0199162184652699,0,0,0,0.0800239565567328,0,0,0,0,0,0.0465598924831399,0.00858219353928826,-0.00753547006805018,0,0,0,0,0,0,0,-0.000157641685184302,0,0,0,0.0229354660812664,-0.00366597326801104,-0.00131266377023442,0,0,0,0.0461453702680059
211,1964:2016,0.197054390141771,0,0,0.0692069392769316,0,-0.000545982381000232,0.206213393058982,0,0,0,0,0,0,0,0,0.109962263224621,0,0,-0.000987541453061611,0,0.105013689751067,0,0,0,0,0,0.0104599684409426,0.0287554194809389,-0.000137678882722421,0.0717641445913466,0.0294416473748592,0.0201838407528532,0,-0.000167329589166265,0,0,0,0,0.187093724821151,0,0.0786947145451248,0,0.0432007782060097,0,0.00232749122165447,-0.0107037692722691,0,0,0.0678825106185216,0.000494454064452801,0,0,0,0,0,0,-0.0020653403857175,0.0411889668242222,0.0219292662283448,0,0,0,0,0,-0.0224495948012075
212,1964:2016,0.13956126898416,0,0,0,0,0,0.0280216887479488,0.0494659506964468,0,0,0,0,0,0,0,0.0276599600152597,0.0306765398145464,-0.000170970571594005,-0.00337987725635594,0.0434252317421711,0.00517066458568852,-0.00938955752170598,0.00051393334614745,0,0,0,0.0307370553981529,0.300723274754638,0.00770139774703737,-0.00122977732111831,0.0155734422835796,0.00170650477710758,0.0909419792148019,0.216810094645643,0,0.0191923084824738,0,0,0.00797518728747626,0,0.0309479558056566,0.0148977729158973,0,0,0.0197612521132218,-0.0219026329305299,0.00986774304536132,0,-0.0038268662803718,0,0,0,0,0,0,0,0.00821061959127765,0,0,-0.00143536185104046,0,0,0,0,0.0117637470419354
213,1964:2016,0.180618914142963,0,0,0,0.0376404994062034,0,0.0144525240786474,0,0,0,0,-0.0718551528991971,0,0,0,-0.0187409619918742,0,0.00708382417725998,0.0686253696106947,0.00166841807071438,0.143127654278777,0,0,0,0,0,0,0.349592372842504,0.00294212270443794,0.0941952122185733,-0.0293987788327409,0,0,0,0,0,0,0,0.0234637607905141,0,0,0,0,0,-0.0252410528920085,0,0,0,0.00603111452376678,0,0,0,0,0,0,0,0,0,0.067319997036366,0,0,0,0,0,-0.0309357606380234
22,1964:2016,0.151330617594916,0,0,0.00645196040021886,-0.0054020560704745,0,0.0597870537159939,0,0,0,0,0,-0.0225673844506838,0.000807689595546119,0,-0.00073889261996585,0,-0.0303794384525237,0.000174064517897725,-0.0025972342666458,0.0738972143793681,-0.000447114272152694,-0.00118773759287948,0.0160341807957149,0,0,0,0.401587916760415,0.00432031985153168,0.0444020451219306,0.00594154885249438,0.00226726981377172,-0.0175218116154903,-0.108671052339255,0.000620005812445348,-0.00827257615847018,-0.0173536979875683,0,0,0,0.00630282337579251,0.00138772002577239,0.0109149703326133,0,0.027701589873069,-0.0193809436474046,-0.00363424741473402,0,0.00796651846952567,0,-0.0162331467384801,0,0,0,-0.032625363777261,0,-0.0148300388027236,-0.00100681863354345,0,0.0239698625848169,0.0190917461250837,0,0,0,0.124327603301952
23,1964:2016,0.0793780851226125,0,0,0,0,0,0.000720619784491067,0,0,-0.0516346684273552,0,0.0267889626088186,-0.000819700824863734,-0.0179794634359455,0,0,0,0,-0.000606653782037559,-0.00340283355292149,0.0070664820796494,-0.00435215234756472,-0.0101938239589536,0.00221999142976368,0,0,-0.0179973341929157,0,0,0,0.00918009808093176,0,0.00293278370507703,0.267750227709018,0,0,0,0,0.00343586726965408,0,0.0737900587675326,0,0,0,0,0,0.006578901167369,0,0,0,0.00342818091695123,0,0,0,0,0.00820933063240614,0,0.00682687192177608,0,0,0,0,0,0,-0.00209649523290304
311FT,1964:2016,0.147372765979495,0.00331092261334216,0.12272792968191,0,0,0,-0.00188688052253486,-0.00266029419402731,0,0.00251336941891666,0,0.0291329064275817,0.00201681220895565,0.0453939465468758,0,0.0188229617186531,0.00112855036603918,-0.0446635894772357,0,0.0499570843051462,-0.000839545471568458,-0.0193741784443683,0.0200154918827521,-0.0248898783766104,0,0,-0.00324225764957623,-0.0116024116618871,-0.00852128070024815,0,-0.00130481174325243,-0.00848911874147966,0.0873133248872886,0.231774033083079,0,-0.00226019692029888,0,0,-0.00664313144273887,0,0.075282172427399,-0.00909287769482281,0.00134896058842067,0,0.00851909548246484,-0.0121241726436361,0.010983298671731,0,0.00160236618738639,0.0459573034964064,-0.000165579376986667,0,0,0,0,0,0.00555377156890895,-0.00128343553025258,0.126782267573037,0,0.0127162704480247,0,0,0,0.0295134559041943
313TT,1964:2016,0.163957141279019,-0.00499000444131739,0,0,0.0672636917493058,0,0.0280296037909132,-0.0243746226872591,0,0,0,0.00124753553976569,0,0,0,0.0361622104482363,0.103577620675893,0,-0.00629489138992125,0,0.0146913752107295,0,0,0,0,0,-0.005291893403994,0,-0.0243384869963066,0,0.0015810871606364,0,0,0,0,-0.0463862913909339,0,0,0.00503856166185835,0,0.10007068555701,-0.0467915209389515,0,0,0,0,0,0,-0.0478857108960729,0,-0.0138234741547528,0,0,0,0,0,0.0132541826492117,0.0387872018771271,0.123203083485095,0.0289727342883926,0,0,0,0,0
315AL,1964:2016,0.187992574173247,0,0,0,0.050165733658578,0,0.18638441959455,-0.000789375023334837,-0.0727184943568248,0.00560160813962712,0,0.037259571696737,0.0497671697979869,0,0,0.00749253038300111,0,0,0,0.0335257008344639,0,0,0,0.0472222280623265,0,0,0.0644753254124077,0,-0.0720147185229878,0.0229158921049259,0,0,0,0,0,0,0,0,0,0,0.0564942613936227,-0.00528478076285369,0,0,0,0,0,0,0,-0.00943766687722765,0.0400603378899564,0,0,0,-0.0227849471521863,0,0,0,0.00925340429285532,0,0.0681141608403111,0,0,0,-0.00267250057124447
321,1964:2016,0.0895125453813608,0,0.0439058585235705,0,0,0,0.0551462202117994,-0.00484066176738131,0,-0.0270558787905927,0,0.00418694408366049,-0.101360694585343,-0.00883619158583527,0,0.00611230951830813,0.0174275387196519,0.00417465344071394,0.00153671618028463,0,0,0,-0.00362148617996885,-0.0150585353239629,0,0.012472929980825,0.0141128110973275,0.0055146768722869,-0.0692874927292852,0.0240215497318976,0,-0.0516104403529232,0.139823626642583,0,0,0,0.0556325249761613,0,0,0,0.0634471388929839,0,0.0263364336609302,0,0.0676324485592561,0,0,0,-0.000170336943541165,0.0392768689477606,-0.00726952425697267,0,0,0,-0.000608213650425057,0,0.0042373393725486,0.00328756435626778,0.0123698813208628,0,0.0395392513922437,0,0,0,0.00201055560918408
322,1964:2016,0.130144101698867,0,-0.00541625475317105,0,0,0,0.162807979684205,-0.00652365689903364,0.00231338024341681,0.000701263251954606,0,0.0824556340931228,0.00622564762392465,0,0,0.0113575782593154,0,0,0.0427732569464731,0,0,0,-0.0610353781239075,0,0,0,0.00603392519629918,0,0,0.0788359993571475,0,0,0.0323637682613727,0.371091418878525,-0.0195886337246253,0,0.0355279866049732,0,0,0,0.00143028249567989,-0.0591398542451913,-0.0031830364526397,0,0,-0.0686556203280285,-0.00235122320878561,0,0,0,0,0,0,0,0,0,0,0.016290681276521,0,0,0.0599068454403548,0,0,0,0
323,1964:2016,0.18211282298846,0,0,0,0,0,-0.0583410610642909,-0.0183976367453105,0,-0.174496007998942,-0.00645712766442364,0,-0.00700181513620183,-0.0151608531696226,0,0.000189110299580719,0.0123321798322427,0,0.125743662542348,0.031856190430093,-0.0369368963516676,-0.0307566022070555,0,0,0,0,-0.0320814118058973,-0.00701618949752051,-0.00281561702085292,0.0966663266704902,0.00408363962604986,0.000315544292398023,0.0043452132611254,0,0.00601135817992737,-0.00207673599817094,0.0335433393447108,0,-0.0135244160755727,0,0.00377776976084813,0,-0.0171088853437976,0,0.0223048215403275,0.0105724596329943,0.0335223440131451,0,-0.162192956093547,-0.0601729410805854,-0.0458647199143652,0,0,0,0.00735755841251949,0,0,0,0,0.0612386694321265,0,0,0,0,-0.163688255912241
325,1964:2016,0.166662535461414,-0.0328010639925888,0.11227171630409,0.000981780906877861,0,0,0.108597363770952,0.00768447404398634,-0.00671303879081938,-0.0838074428261135,0,0.000701979544367725,-0.00295324717981244,-9.97676568873204e-05,0,0.436769261265098,0,-0.00289140749571009,-0.0111111525058477,0.0265046397215641,0.0366063586592134,0,-0.000543859513366871,0.010899516808636,0,0,0.00964862458846143,0.14634663217208,0,0,-0.000402459461764564,0.0199116835227379,0,0.00272580696379432,-0.00690136885278908,0.00876506606782719,0,0,-0.00101398086655733,0,-0.0141581292875213,0,-0.0640115074484664,0,0.00419593538364137,0,0,0,0,0.000382628527836508,0,0,0,0,-0.00511088360488689,-0.0743463819433526,-0.022316603209166,-0.0166050456969987,-0.389035113897529,-0.000351609839168611,0.00348088354276852,0,-0.0169772228807616,0.0325761374204137,-0.0153745395970021
326,1964:2016,0.159149538917047,0,0,0,0,0,0.0312890810660209,0.0154791889518365,-0.00739173039085994,0,0,0.00719462566043997,0.116221782983159,0,0,-0.0111993856862929,0.00507134099267591,0.413398265887086,0.0850835581082531,0,0,0,0,0,0,0,0,0.0291747947453155,-0.0127967198872391,0.0770918656966535,0.00332739728827418,0,0.137139578893511,0,0.0341558655327802,0,0.0043500423835953,0,0,0,0.0213924345994427,0,0,0,0,-0.005654044078486,0.00666600155193206,0,0,0.00959874689579009,-0.0392670315011864,0,0,0,0,0,-0.00747628655807194,0.00842360300496559,0.0772689683573548,0,0,0,0,0,0
327,1964:2016,0.113961307076587,0,0,0,0.00425944379551919,0,0.0115744613144732,-0.00287327831147487,-0.0113649319065103,-0.00680531952445866,0,0.0324630105522423,-0.0242703346645131,0,0,0,0.0104658139102599,0,0.0833565851007652,0,0,0,0,0,0,0,-0.0235960897547088,0.00681523098799977,0,0,-0.0008369920884862,0.0027211602119838,0.0251722400881586,0.136621269945274,0,0,0.0075184225833793,0,0,0,0.0310941781191265,-0.00269279881839842,0,0,0,0.0890624066688356,-0.0272270568153437,0,-0.23651744816368,0,0,0,0,0,0.00296121754797332,0,-0.022101136624004,0.130637077724232,0.0123559738513571,0,0.0592037281063617,0,0,0,-0.00112434675520899
331,1964:2016,0.103507193120342,0,0,0,-0.00111557662116189,0,0,-0.000183684287837188,0,0,0,-0.0155478298466029,-0.0275894267778481,0,0,0.140580690396334,0.0118086588952471,-0.00279618432214359,0.0602482419747573,0.0140558431152575,-0.00334636788663552,0,-0.019335539876673,-0.000427639895704532,0,0,0.0136183920017195,0.00339087608746543,0,-0.100459476121663,0.0195393159909688,0.0339921853848526,0.0300290325226692,0.427986005702524,-0.00582666714502946,0,-0.00440761278387647,0,0,0,0.000161196513952721,0.00402531000823458,0.0262075707451251,0,-0.00442121561397524,0.00426899867629575,-0.0367221357595867,0,-0.00956016671485627,-0.00106063373892554,0.000444416850131014,0,0,0,-0.000443739218140069,0,0,0.010392316823564,0.0558270439168447,0.00456750308631233,0.0224950757905908,0,0,-0.00154205521239954,0.000539862116739759
332,1964:2016,0.10108968457212,0,0,0,0,0,0.0403572014992323,0,0,0,0,0.0624985882329725,0.00255889421944166,0,0,0.0156831328601185,0.0197573126677205,-0.0304957159280743,0,0.00828172338966334,0.0151464456599627,-0.0175410778813772,-0.00711963426878011,0,0,0,0,0.0231738344290003,0.0313594005818898,-0.00707719694165626,-0.0295945884853736,0.00367898165303118,0.121820581621781,0.27332321527452,-0.000303862574278497,-0.000816119362798232,0.0191882020916065,0,0,0,0.0477529605555588,0,0.0214234436124698,0,0,0,0,0,-0.00185701338683857,0.0641589392802564,0,0,0,0,0,0,0,-0.00659606100072689,0,0.0373140330075042,0,0,0,0,0
333,1964:2016,0.11742240922045,0,0,0,0,0,0.0510291158647289,0,0,0,0,0.00108923636191436,0.00393255029033819,-0.00935646809629118,0,0.0616700666665829,0.00868494857557759,0,0,0,0,-0.0237438981010414,0.00200773288002786,-0.0475013438608009,0,0,0,0,0,0.00809767988207013,0.00827574746354539,0,-0.019333687113657,0.428191696007091,0.0140435548322233,0,0,0,-0.0131581778052301,0,0.0139447666846355,0,0,0,0,0.0380526315441937,0,0,0,0,0,0,0,0,0,-0.0369975714189974,0,0.00548693267928807,0.00230986050781015,0,0,0,0,0.000946178206356405,0
334,1964:2016,0.119177379581987,0,0,0,0,0,0,0,0,0,0,0,0.0289930704121406,0,0,0.00693585753980265,0.032256682837441,0,0.0276474177466528,0.035120161359801,0.0145949448092221,0.00163598319018318,0,-0.00348923889271138,0,-0.00398165044876244,0,0.000622628859299061,0,0.0918088481673018,-0.0454911473733942,0.0292535337463561,0,0.359073632681211,0,0,0.0188853270563874,0,0,0,0.110157377343642,-0.00209509758320867,0.064818372958386,0,0.00174624522372541,0.0413500947110793,-0.0293239801026443,0,0.00136983439081868,0.0157942392808549,-0.0234946279504181,0,0,0,0,0,-0.00103389003158154,0,0.0665008177247522,0,-0.00475417142438942,0,0,0,-0.0369949101963464
335,1964:2016,0.140169420736916,0,-0.00603274829112565,0,-0.037315976292388,0,0,0,0,0,0,0.0464386405313716,0.084546758713226,0.011959166750649,0,0.0954136538964051,0.0494755569811725,0,0,0,0.0038115923035873,0.00956230555825376,0,-0.0634737232556709,0,0,0,0.0282675452631523,-0.00528215211542215,0.0404569211856323,0.195622411956884,0,0,0.0415387038432264,0,0,0,0,0,0,0.0685031893768461,0.00442445947371456,0.0441151249698654,0,0,0.0221564640033973,0.00175867716853433,0,0.0107135270296583,0,0,0,0,0,0.0276309283011976,0,0,0,0.0220530544201173,0.0155224877481277,0,0,-0.0263713767701482,0,-0.00949448029346327
3361MV,1964:2016,0.11205066677318,0,0,0,-0.000170728066363012,0,0.00636107948128286,0,0,0,-0.00339928012640464,0.0327630726618185,-0.0031282943841997,0.0129203119039182,0,0.0205532309316874,0.0394815588485854,0.0416374339920161,0.0421204917360418,-0.00221250571913141,0,0,-0.000214457659923147,0.0086819307733226,0,0,0.0118203722551566,0,0,0,0,0.00896415103446035,0,0.196229108178364,0,0.0863191896440605,-0.00168004170127584,0,0.00489905907991616,0,0.0042449467693249,-0.00149430449929813,0.09044553381728,0,0,0,0.0700606000314707,0,0.000207115799121186,0.00114708056892542,0.033945379607017,0,0,0,0.00487275415614281,0,0,0,0,0,0.0156167844811884,0,0,0,-0.010456184592157
3364OT,1964:2016,0.160787360973309,0,0,0,0.0411378580621734,0,0.289844932717301,0,0,-0.00105942325556976,0,0,0.000494857348198277,0,0,0,-0.000792395163377995,0.0327649713447528,0,0,0,0.0224015258202051,0,0,0.00495811755773166,0.00452524236491904,0.00103826930417737,-0.00602058764563967,0,0.00333488383646468,0.00463191193962532,0.0211600559464407,0.0622753606460213,0.174501166034203,0,0,0,0,0,0,0.109627301945895,-0.00412713635156595,0.0113316481907713,0,0.0330183776474781,0.0577930656190102,-0.036346539074731,0,0.00223824820097755,0.0195539543801303,0.0227609949346581,0,0,0,0.013521064190843,0,0.0012685605388017,0.0119040080122818,0.037723122358457,0,-0.00916223983149723,0,0,0,0.0218486269404985
337,1964:2016,0.13598052326365,0,0.0182801742492269,0,0.0410380023889817,0,-0.0140137496811013,0,0,-0.0284623319601294,0,0.120099918002355,0.000855844756546197,0,0,0.000349353172930115,0,0.000541421386720905,-0.000203852130867101,0.0390392128363403,0.00937707331431904,0,-0.00238281722618815,-0.00767825348160495,0,0,0.00840685306942908,0.0296278460861534,-0.00799884394283208,-0.0124084863746412,0.0988491590785882,5.38089222009237e-05,0.134185184250539,0,0,0,0.000378399777618062,0,0,0,0.000439043018789922,0,0.022342578836662,0,0.00759117452351889,-0.0228065902544228,-0.0354057924697656,0,-0.0246577832101933,0.238413017212068,0.0452562870876021,0,0,0,0,0,0.0320658960876927,0.00116859715457213,0.0651006580381001,0,0,0,0,0,-0.0872627770363847
339,1964:2016,0.147077924307069,0,0,0,-0.0455634703673212,0,0,0,-0.0227668619929598,0,0,0.0154825796655535,0.0278910810793687,0,0,0,0,0.0881298743651935,0,-0.00967062352334751,0,0,-0.0151164672965378,-0.0471919723933909,0,-0.00575322841559601,0,0.0804697562849815,-0.00410715815910389,0,0.0434790045461233,0,0.131869368322564,0,0,0,0,0,-0.00917087464985263,0,0.0183113998484827,-0.00675222141103504,0.0563155486589778,0,0.01238727690947,0.141391721865419,0,0,0,0.00890823440179562,0,0,0,0,0.019829187896187,0,0,0,0.0822716886472648,0.0505953227945211,0,0,0,0,-0.0231215483572216
42,1964:2016,0.134282938943584,-0.012969070851668,0,0,0,0,0.0324079032715545,0.0198873508156897,-0.0229696140359093,0,0.00347641884134365,0.00476012096584382,-0.0327351686346652,0.00879741844834919,0,-0.0161001665709431,0,0,0,0.0015250968818481,0,0,0.017222332906155,0.00676254847200748,-0.000521754715338831,0,0.00307583475561298,0.017405121136305,0.00346737535147847,0,0.00013124997563221,-0.000528292730450639,0.00848270514432121,0.612412348497086,0.0136135198529894,-0.00551240335374532,0,0,0.171323680984725,0,0.00162300626363823,0.00603684930897811,0,0,0,0.0123290032911119,0.0107258486369734,0,0,0,0.0427661838465079,0,0,0,0,0.0590529261932317,0,0,0,0.00137590632112317,0.000208346046743349,0,0.000568144571255233,0,0.0215094588039552
481,1964:2016,0.0688215411524748,0,0,0,0,0,0.0330514246187009,0.00401634126227366,-0.000156963362076155,0,0,0,-0.00979342075629474,0,0,0,-0.00434144858557444,0,0,0.00174260946049677,-0.000650026688006677,-0.000552513438584607,-0.00153745678822379,0,-0.0627233865101952,0,0,0.0823687201426933,-0.00181389804002387,0.0725307639528116,0.00365813182692183,0.00348865987556011,0,0.384678546162148,0.0133785662574196,0.00471724383532999,0.0259627686998895,0,0,0,0.0101139340128295,0,-0.00808628034942292,0,0.0274119270265911,-0.000887336200988148,-0.00476609468797215,0,-0.00269051438947607,-0.0286302083936769,0,0,0,0,0,0,-0.00776138347131097,-0.0197467555068602,0.00226641861022328,0,0,0,0.00699799512070499,0,0.00436418000355832
