year,industry,description,direction,complements,substitutes,other
2015,111CA,Farms,downstream,0.0,0.0,1.0
2015,111CA,Farms,upstream,0.0009216580917167783,0.0104619005118887,0.9886164413963946
2015,113FF,"Forestry, fishing, and related activities",downstream,0.377045851596224,0.0,0.6229541484037759
2015,113FF,"Forestry, fishing, and related activities",upstream,0.2402558143091993,0.0,0.7597441856908007
2015,211,Oil and gas extraction,downstream,0.00031041550028582256,0.0,0.9996895844997141
2015,211,Oil and gas extraction,upstream,0.22799750478956526,0.0,0.7720024952104347
2015,212,"Mining, except oil and gas",downstream,0.006242830947676067,0.05701873898639859,0.9367384300659254
2015,212,"Mining, except oil and gas",upstream,0.13762544084967634,0.0,0.8623745591503237
2015,213,Support activities for mining,downstream,0.0,0.0,1.0
2015,213,Support activities for mining,upstream,0.24812423137786419,0.0,0.7518757686221358
2015,22,Utilities,downstream,0.2331863145978345,0.003957378075974733,0.7628563073261907
2015,22,Utilities,upstream,0.06503071624041633,0.0790914803842355,0.8558778033753481
2015,23,Construction,downstream,0.014875551516424175,0.004720549552047601,0.9804038989315282
2015,23,Construction,upstream,0.07223362583333251,0.0029622621121756006,0.9248041120544919
2015,311FT,Food and beverage and tobacco products,downstream,0.00015691727246094466,0.03399910085164931,0.9658439818758897
2015,311FT,Food and beverage and tobacco products,upstream,0.051603739595497855,0.009033089356761023,0.9393631710477411
2015,313TT,Textile mills and textile product mills,downstream,0.006712872454704669,0.05821552020585739,0.935071607339438
2015,313TT,Textile mills and textile product mills,upstream,0.03313382760808057,0.12359708272136359,0.8432690896705558
2015,315AL,Apparel and leather and allied products,downstream,0.003772716588544602,0.0018883828820497226,0.9943389005294057
2015,315AL,Apparel and leather and allied products,upstream,0.04162836096690026,0.041684814019133785,0.9166868250139659
2015,321,Wood products,downstream,0.48210957826213235,0.0,0.5178904217378677
2015,321,Wood products,upstream,0.2743770683470336,0.05297739165804701,0.6726455399949193
2015,322,Paper products,downstream,0.09101946915151733,0.005888481721285753,0.9030920491271969
2015,322,Paper products,upstream,0.12418594707521138,0.007456956761946837,0.8683570961628418
2015,323,Printing and related support activities,downstream,0.026902912602084474,0.014777532637047912,0.9583195547608676
2015,323,Printing and related support activities,upstream,0.007226626491476722,0.16870397105343715,0.8240694024550861
2015,325,Chemical products,downstream,0.03753870345477646,0.08501216949075235,0.8774491270544711
2015,325,Chemical products,upstream,0.10619694976007804,0.008526181447183118,0.8852768687927388
2015,326,Plastics and rubber products,downstream,0.15567151759106287,0.0645189348190202,0.7798095475899169
2015,326,Plastics and rubber products,upstream,0.08447526890556038,0.00320398284556823,0.9123207482488714
2015,327,Nonmetallic mineral products,downstream,0.08675943633038047,0.05379669629200111,0.8594438673776184
2015,327,Nonmetallic mineral products,upstream,0.04169472755456409,0.08929491113498916,0.8690103613104467
2015,331,Primary metals,downstream,0.1375719849988183,0.001070982913401,0.8613570320877807
2015,331,Primary metals,upstream,0.053873296417003315,0.054020206734184215,0.8921064968488125
2015,332,Fabricated metal products,downstream,0.09108460030301704,0.00961680423734905,0.899298595459634
2015,332,Fabricated metal products,upstream,0.055251654939739894,0.0,0.9447483450602601
2015,333,Machinery,downstream,0.08880502973590547,0.0029415403274947677,0.9082534299365999
2015,333,Machinery,upstream,0.03491784455625992,0.04512518406988936,0.9199569713738507
2015,334,Computer and electronic products,downstream,0.012408600380643942,0.0,0.987591399619356
2015,334,Computer and electronic products,upstream,0.13557456567465456,0.00035637628919757696,0.8640690580361479
2015,335,"Electrical equipment, appliances, and components",downstream,0.007332781919930863,0.0744827547397164,0.9181844633403528
2015,335,"Electrical equipment, appliances, and components",upstream,0.1438865895739553,0.0055278920401241,0.8505855183859207
2015,3361MV,"Motor vehicles, bodies and trailers, and parts",downstream,0.0010572124367582824,0.0707456849393569,0.9281971026238849
2015,3361MV,"Motor vehicles, bodies and trailers, and parts",upstream,0.1706649255901104,0.0,0.8293350744098896
2015,3364OT,Other transportation equipment,downstream,0.0,0.010307748379779035,0.989692251620221
2015,3364OT,Other transportation equipment,upstream,0.014514291763992365,0.025832603823222024,0.9596531044127856
2015,337,Furniture and related products,downstream,0.0,0.0041432013709156975,0.9958567986290843
2015,337,Furniture and related products,upstream,0.2565371354985262,0.059507718844045536,0.6839551456574283
2015,339,Miscellaneous manufacturing,downstream,0.004904434478399793,0.018819676689510848,0.9762758888320893
2015,339,Miscellaneous manufacturing,upstream,0.16087645841910056,0.0062269891442032,0.8328965524366962
2015,42,Wholesale trade,downstream,0.2059143812352007,0.03601488130205556,0.7580707374627438
2015,42,Wholesale trade,upstream,0.029827401956700483,0.0,0.9701725980432995
2015,481,Air transportation,downstream,0.015945421482773947,0.014119409313977989,0.9699351692032481
2015,481,Air transportation,upstream,0.15184467704735566,0.04201903944345714,0.8061362835091872
2015,482,Rail transportation,downstream,0.1701903199601182,0.0934052035275335,0.7364044765123483
2015,482,Rail transportation,upstream,0.11684811344648065,0.0034182268236284444,0.8797336597298909
2015,483,Water transportation,downstream,0.024181249490887045,0.008996827890790796,0.9668219226183221
2015,483,Water transportation,upstream,0.07879119744002129,0.028902267921152195,0.8923065346388265
2015,484,Truck transportation,downstream,0.061194926357402354,0.0117121325536501,0.9270929410889476
2015,484,Truck transportation,upstream,0.10275604139724788,0.07417428437334637,0.8230696742294057
2015,485,Transit and ground passenger transportation,downstream,0.06379628403460444,0.038239302566286326,0.8979644133991092
2015,485,Transit and ground passenger transportation,upstream,0.06545820292996642,0.06983058095254384,0.8647112161174898
2015,486,Pipeline transportation,downstream,0.0983856961028397,0.3494657213411998,0.5521485825559604
2015,486,Pipeline transportation,upstream,0.03023372734452369,0.0,0.9697662726554763
2015,487OS,Other transportation and support activities,downstream,0.055132338896477104,0.0,0.9448676611035229
2015,487OS,Other transportation and support activities,upstream,0.07261254844227298,0.008991153788782645,0.9183962977689444
2015,493,Warehousing and storage,downstream,0.015443643786837446,0.005740360150877731,0.9788159960622848
2015,493,Warehousing and storage,upstream,0.11820212909518554,0.007170152815541504,0.874627718089273
2015,511,"Publishing industries, except internet (includes software)",downstream,0.01642829332379183,0.0,0.9835717066762082
2015,511,"Publishing industries, except internet (includes software)",upstream,0.04552452858045221,0.0,0.9544754714195478
2015,512,Motion picture and sound recording industries,downstream,0.0,0.0,1.0
2015,512,Motion picture and sound recording industries,upstream,0.1509353517975177,0.0,0.8490646482024823
2015,513,Broadcasting and telecommunications,downstream,0.15150425070916043,0.0025142842575213,0.8459814650333183
2015,513,Broadcasting and telecommunications,upstream,0.046400102064125856,0.00877879340739799,0.9448211045284762
2015,514,"Data processing, internet publishing, and other information services",downstream,0.0,0.0092396704269714,0.9907603295730286
2015,514,"Data processing, internet publishing, and other information services",upstream,0.06101911910497665,0.002494009265910484,0.9364868716291128
2015,521CI,"Federal Reserve banks, credit intermediation, and related activities",downstream,0.167667746021175,0.0267796260536222,0.8055526279252028
2015,521CI,"Federal Reserve banks, credit intermediation, and related activities",upstream,0.02338739857440385,0.004076819020725551,0.9725357824048706
2015,523,"Securities, commodity contracts, and investments",downstream,0.0018938193877747751,0.0003204193262098219,0.9977857612860154
2015,523,"Securities, commodity contracts, and investments",upstream,0.015974011735095838,0.0,0.9840259882649042
2015,524,Insurance carriers and related activities,downstream,0.020919877901341095,0.002653908924007043,0.9764262131746518
2015,524,Insurance carriers and related activities,upstream,0.07782234846349557,0.00212463358851676,0.9200530179479877
2015,525,"Funds, trusts, and other financial vehicles",downstream,0.0,0.0,1.0
2015,525,"Funds, trusts, and other financial vehicles",upstream,0.049154130941137006,0.0,0.950845869058863
2015,532RL,Rental and leasing services and lessors of intangible assets,downstream,0.08949405762434556,0.0,0.9105059423756544
2015,532RL,Rental and leasing services and lessors of intangible assets,upstream,0.12480934135411834,0.0,0.8751906586458816
2015,5411,Legal services,downstream,0.13953229333192152,0.002055088272302327,0.8584126183957762
2015,5411,Legal services,upstream,0.09399459929958238,0.009847078742684668,0.8961583219577329
2015,5412OP,"Miscellaneous professional, scientific, and technical services",downstream,0.04755755926379987,0.0871393216124144,0.8653031191237857
2015,5412OP,"Miscellaneous professional, scientific, and technical services",upstream,0.02675601665003798,0.042093308865306996,0.9311506744846549
2015,5415,Computer systems design and related services,downstream,0.0,0.001241713760535,0.998758286239465
2015,5415,Computer systems design and related services,upstream,0.10200050235368738,0.00622751758312403,0.8917719800631886
2015,55,Management of companies and enterprises,downstream,0.02930392930747067,0.16488598129310242,0.8058100893994269
2015,55,Management of companies and enterprises,upstream,0.0961583192171875,0.27949479146331974,0.6243468893194928
2015,561,Administrative and support services,downstream,0.028093823166993246,0.007197016269610905,0.9647091605633958
2015,561,Administrative and support services,upstream,0.07593543849582475,0.14393048893049595,0.7801340725736793
2015,562,Waste management and remediation services,downstream,0.05289398514213327,0.05521214740709111,0.8918938674507756
2015,562,Waste management and remediation services,upstream,0.068425994783204,0.0457524396507447,0.8858215655660513
2015,61,Educational services,downstream,0.0,0.3638031407465388,0.6361968592534613
2015,61,Educational services,upstream,0.10973041323976121,0.01908374756691799,0.8711858391933208
2015,621,Ambulatory health care services,downstream,0.0,0.3721927599723311,0.6278072400276689
2015,621,Ambulatory health care services,upstream,0.045931958123474406,0.24385616861945478,0.7102118732570708
2015,624,Social assistance,downstream,0.0,0.0,1.0
2015,624,Social assistance,upstream,0.12460724106436812,0.05088420910812494,0.8245085498275069
2015,711AS,"Performing arts, spectator sports, museums, and related activities",downstream,0.00020105651085951075,0.015324133366846723,0.9844748101222938
2015,711AS,"Performing arts, spectator sports, museums, and related activities",upstream,0.10816422287186925,0.013580227403751928,0.8782555497243788
2015,713,"Amusements, gambling, and recreation industries",downstream,0.037123945094920965,0.009290245158189018,0.95358580974689
2015,713,"Amusements, gambling, and recreation industries",upstream,0.12256425321155053,0.017421276175771078,0.8600144706126784
2015,721,Accommodation,downstream,0.16871974909901058,0.033421238670826636,0.7978590122301628
2015,721,Accommodation,upstream,0.04848189616978425,0.12448006605696475,0.827038037773251
2015,81,"Other services, except government",downstream,0.08878932406819544,0.010258806019275856,0.9009518699125287
2015,81,"Other services, except government",upstream,0.11417937627590893,0.004474798119317691,0.8813458256047734
2015,GFE,Federal government enterprises,downstream,0.018334259156536487,0.0,0.9816657408434635
2015,GFE,Federal government enterprises,upstream,0.06614895737148623,0.026235124926283226,0.9076159177022306
2015,GSLE,State and local government enterprises,downstream,0.019967787075355462,0.0,0.9800322129246445
2015,GSLE,State and local government enterprises,upstream,0.05168388466692889,0.07075604475845074,0.8775600705746204
2015,GSLG,State and local general government,downstream,0.0,0.0,1.0
2015,GSLG,State and local general government,upstream,0.09558593508612169,0.05519857965136434,0.849215485262514
